================= Baseline results =====================================

English Sentence Length Stats:
count    13186.000000
mean         5.607614
std          2.676713
min          1.000000
25%          4.000000
50%          5.000000
75%          7.000000
max         53.000000
Name: en_len, dtype: float64

Hindi Sentence Length Stats:
count    13186.000000
mean         6.277719
std          2.999823
min          1.000000
25%          4.000000
50%          6.000000
75%          8.000000
max         57.000000
Name: hi_len, dtype: float64



Epoch [1/100]: 100%|██████████| 220/220 [01:06<00:00,  3.31it/s, loss=4.72]
Epoch [72/90]: 100%|██████████| 413/413 [00:55<00:00,  7.41it/s, loss=0.154]
Checkpoint saved at epoch 72, loss 0.1593.
Epoch [73/90]: 100%|██████████| 413/413 [00:55<00:00,  7.42it/s, loss=0.245]
Checkpoint saved at epoch 73, loss 0.1554.
Epoch [74/90]: 100%|██████████| 413/413 [00:55<00:00,  7.41it/s, loss=0.0465]
Checkpoint saved at epoch 74, loss 0.1587.
Epoch [75/90]: 100%|██████████| 413/413 [00:55<00:00,  7.42it/s, loss=0.121]
Checkpoint saved at epoch 75, loss 0.1570.
Epoch [76/90]: 100%|██████████| 413/413 [00:55<00:00,  7.41it/s, loss=0.0136]
Checkpoint saved at epoch 76, loss 0.1558.
Epoch [77/90]: 100%|██████████| 413/413 [00:55<00:00,  7.39it/s, loss=0.0185]
Checkpoint saved at epoch 77, loss 0.1564.
Epoch [78/90]: 100%|██████████| 413/413 [00:55<00:00,  7.40it/s, loss=0.0338]
Checkpoint saved at epoch 78, loss 0.1524.
Epoch [79/90]: 100%|██████████| 413/413 [00:55<00:00,  7.39it/s, loss=0.207]
Checkpoint saved at epoch 79, loss 0.1545.
Epoch [80/90]: 100%|██████████| 413/413 [00:55<00:00,  7.38it/s, loss=0.223]
Checkpoint saved at epoch 80, loss 0.1531.
Epoch [81/90]: 100%|██████████| 413/413 [00:55<00:00,  7.39it/s, loss=0.129]
Checkpoint saved at epoch 81, loss 0.1544.
Epoch [82/90]: 100%|██████████| 413/413 [00:55<00:00,  7.38it/s, loss=0.0327]
Checkpoint saved at epoch 82, loss 0.1532.
Epoch [83/90]: 100%|██████████| 413/413 [00:55<00:00,  7.38it/s, loss=0.097]
Checkpoint saved at epoch 83, loss 0.1514.
Epoch [84/90]: 100%|██████████| 413/413 [00:55<00:00,  7.38it/s, loss=0.0636]
Checkpoint saved at epoch 84, loss 0.1517.
Epoch [85/90]: 100%|██████████| 413/413 [00:55<00:00,  7.40it/s, loss=0.176]
Checkpoint saved at epoch 85, loss 0.1487.
Epoch [86/90]: 100%|██████████| 413/413 [00:55<00:00,  7.40it/s, loss=0.0253]
Checkpoint saved at epoch 86, loss 0.1479.
Epoch [87/90]: 100%|██████████| 413/413 [00:55<00:00,  7.39it/s, loss=0.435]
Checkpoint saved at epoch 87, loss 0.1463.
Epoch [88/90]: 100%|██████████| 413/413 [00:55<00:00,  7.39it/s, loss=0.2]
Checkpoint saved at epoch 88, loss 0.1504.
Epoch [89/90]: 100%|██████████| 413/413 [00:55<00:00,  7.39it/s, loss=0.582]
Checkpoint saved at epoch 89, loss 0.1486.
Epoch [90/90]: 100%|██████████| 413/413 [00:55<00:00,  7.39it/s, loss=0.151]
Checkpoint saved at epoch 90, loss 0.1488.

--- Evaluation on Example Sentences ---

🗣 English: I love you.
🇮🇳 Hindi: मैं तुमसे प्यार करता हूँ।

🗣 English: What is your name?
🇮🇳 Hindi: तुम्हारा नाम क्या है?

🗣 English: How are you?
🇮🇳 Hindi: तू कैसी है?

🗣 English: The weather is nice today.
🇮🇳 Hindi: आज मौसम अच्छा है।

🗣 English: She is a good teacher.
🇮🇳 Hindi: वह एक अच्छा शिक्षक है।

--- BLEU Score Evaluation ---
🌐 BLEU Score (NLTK): 75.66
✅ Tuned Model and vocabs saved.
